Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 116

    (48) for_statement -> FOR LPAREN var_statement comparison SEMICOL . var_inc RPAREN LBRACE statements RBRACE
    (21) var_inc -> . ID PLUS PLUS SEMICOL

    ID              shift and go to state 129

    var_inc                        shift and go to state 128

state 117

    (43) if_statement -> IF LPAREN comparison RPAREN LBRACE . statements RBRACE
    (44) if_statement -> IF LPAREN comparison RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 7
    statements                     shift and go to state 130
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 118

    (23) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    ID              reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FOR             reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    BOOL            reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 23 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 119

    (24) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 24 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 120

    (25) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 25 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 121

    (26) var_statement -> BOOL ID EQUALS TRUE SEMICOL .

    ID              reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    WHILE           reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FOR             reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    IF              reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    CHAR            reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FLOATTYPE       reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    INT             reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    BOOL            reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    PRINT           reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    NUMBER          reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    LPAREN          reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    $end            reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    RBRACE          reduce using rule 26 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)


state 122

    (27) var_statement -> BOOL ID EQUALS FALSE SEMICOL .

    ID              reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    WHILE           reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FOR             reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    IF              reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    CHAR            reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FLOATTYPE       reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    INT             reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    BOOL            reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    PRINT           reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    NUMBER          reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    LPAREN          reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    $end            reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    RBRACE          reduce using rule 27 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)


state 123

    (3) print_statement -> PRINT LPAREN expression RPAREN SEMICOL .

    ID              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    WHILE           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FOR             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    CHAR            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    INT             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    BOOL            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    NUMBER          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    LPAREN          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    $end            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    RBRACE          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)


state 124

    (4) print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .

    ID              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    WHILE           reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    FOR             reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    IF              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    CHAR            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    INT             reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    BOOL            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    PRINT           reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    NUMBER          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    LPAREN          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)


state 125

    (45) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
