Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    bool_comparison                shift and go to state 9
    statements                     shift and go to state 153
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 139

    (25) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    ID              reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FOR             reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    BOOL            reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    BREAK           reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 25 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 140

    (26) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    BREAK           reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 26 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 141

    (27) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    BREAK           reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 27 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 142

    (28) var_statement -> BOOL ID EQUALS TRUE SEMICOL .

    ID              reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    WHILE           reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FOR             reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    IF              reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    CHAR            reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FLOATTYPE       reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    INT             reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    BOOL            reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    PRINT           reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    BREAK           reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    NUMBER          reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    LPAREN          reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    $end            reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    RBRACE          reduce using rule 28 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)


state 143

    (29) var_statement -> BOOL ID EQUALS FALSE SEMICOL .

    ID              reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    WHILE           reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FOR             reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    IF              reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    CHAR            reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FLOATTYPE       reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    INT             reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    BOOL            reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    PRINT           reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    BREAK           reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    NUMBER          reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    LPAREN          reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    $end            reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    RBRACE          reduce using rule 29 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)


state 144

    (3) print_statement -> PRINT LPAREN expression RPAREN SEMICOL .

    ID              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    WHILE           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FOR             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    CHAR            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    INT             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    BOOL            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    BREAK           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    NUMBER          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    LPAREN          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    $end            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
