Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    FLOATTYPE       reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    UNION           reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    BOOL            reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    PRINT           reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    BREAK           reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    SIZEOF          reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    TRUE            reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    FALSE           reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    NUMBER          reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    LPAREN          reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    $end            reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    RBRACE          reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)


state 186

    (68) var_inc -> ID PLUS PLUS SEMICOL .

    ID              reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    IF              reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    WHILE           reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    FOR             reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    VAR_TYPE        reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    INT             reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    CHAR            reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    FLOATTYPE       reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    UNION           reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    BOOL            reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    PRINT           reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    BREAK           reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    SIZEOF          reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    TRUE            reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    FALSE           reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    NUMBER          reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    LPAREN          reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    $end            reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    RBRACE          reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)
    RPAREN          reduce using rule 68 (var_inc -> ID PLUS PLUS SEMICOL .)


state 187

    (69) var_dec -> ID MINUS MINUS SEMICOL .

    ID              reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    IF              reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    WHILE           reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    FOR             reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    VAR_TYPE        reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    INT             reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    CHAR            reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    FLOATTYPE       reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    UNION           reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    BOOL            reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    PRINT           reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    BREAK           reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    SIZEOF          reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    TRUE            reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    FALSE           reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    NUMBER          reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    LPAREN          reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    $end            reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)
    RBRACE          reduce using rule 69 (var_dec -> ID MINUS MINUS SEMICOL .)


state 188

    (104) if_statement_elif -> IF RPAREN comparison LPAREN . LBRACE statements RBRACE ELSE if_statement

    LBRACE          shift and go to state 216


state 189

    (99) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 217


state 190

    (100) if_statement -> IF LPAREN compare_id_value RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 218


state 191

    (101) if_statement -> IF LPAREN bool_comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 219


state 192

    (102) if_statement -> IF LPAREN and_statement RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 220


state 193

    (103) if_statement -> IF LPAREN or_statement RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 221


state 194

    (105) while_statement -> WHILE LPAREN comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 222


state 195

    (106) while_statement -> WHILE LPAREN TRUE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 223


state 196

    (107) while_statement -> WHILE LPAREN FALSE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 224


state 197

    (108) for_statement -> FOR LPAREN var_statement comparison . SEMICOL var_inc RPAREN LBRACE statements RBRACE

    SEMICOL         shift and go to state 225


state 198

    (70) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 226


state 199

    (71) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 227


state 200

    (72) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 228


state 201

    (5) vartype_statement -> VAR_TYPE LPAREN ID RPAREN . SEMICOL

    SEMICOL         shift and go to state 229


state 202

    (75) input_statement -> INT ID EQUALS INPUT . LPAREN INT RPAREN SEMICOL

    LPAREN          shift and go to state 230


state 203

    (72) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 231


state 204

    (76) input_statement -> CHAR ID EQUALS INPUT . LPAREN CHAR RPAREN SEMICOL

    LPAREN          shift and go to state 232


state 205

    (70) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 233


state 206

    (77) input_statement -> FLOATTYPE ID EQUALS INPUT . LPAREN FLOATTYPE RPAREN SEMICOL

    LPAREN          shift and go to state 234


state 207

    (71) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 235


state 208

    (6) union_statement -> UNION LPAREN STRING COMMA . STRING RPAREN SEMICOL
    (7) union_statement -> UNION LPAREN STRING COMMA . ID RPAREN SEMICOL

    STRING          shift and go to state 236
    ID              shift and go to state 237


state 209

    (8) union_statement -> UNION LPAREN ID COMMA . STRING RPAREN SEMICOL

    STRING          shift and go to state 238


state 210

    (73) var_statement -> BOOL ID EQUALS TRUE . SEMICOL

    SEMICOL         shift and go to state 239


state 211

    (74) var_statement -> BOOL ID EQUALS FALSE . SEMICOL

    SEMICOL         shift and go to state 240


state 212

    (3) print_statement -> PRINT LPAREN expression RPAREN . SEMICOL

    SEMICOL         shift and go to state 241


state 213

    (4) print_statement -> PRINT LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 242


state 214

    (9) sizeof_statement -> SIZEOF LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 243


state 215

    (10) sizeof_statement -> SIZEOF LPAREN ID RPAREN . SEMICOL

    SEMICOL         shift and go to state 244


state 216

    (104) if_statement_elif -> IF RPAREN comparison LPAREN LBRACE . statements RBRACE ELSE if_statement
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 23
    IF              shift and go to state 25
